p_id	order_id	quantity
263	2759	4
397	9089	3
145	7486	1
303	6074	5
187	1876	1
515	8487	3
86	9331	5
515	4996	1
252	1199	3
472	8740	4
48	1820	3
86	8111	3
275	6845	2
474	5004	1
269	748	2
119	7955	3
348	4828	2
408	3919	5
54	4006	4
28	7201	5
41	1699	4
39	1573	2
522	7671	2
92	8548	1
495	5367	5
58	1274	4
510	6452	2
313	4118	2
178	1242	1
426	4380	2
162	4632	5
383	1632	3
492	8419	1
169	2133	5
280	3846	4
457	6552	4
476	7861	4
72	3070	5
298	617	3
410	5403	1
380	943	5
271	9005	2
174	3092	4
388	6848	3
400	4818	5
123	650	2
96	6333	3
282	3446	1
260	1756	1
433	96	1
272	4580	2
420	903	1
408	4186	5
471	3019	3
86	2897	5
362	3500	1
507	3844	4
298	9017	4
217	1156	5
201	7715	1
132	2773	1
396	8288	4
78	857	5
237	8003	1
61	3342	2
359	6177	1
385	5793	3
54	5971	3
130	1720	2
75	8132	4
369	6148	4
180	1684	2
31	9154	1
168	9580	3
132	9222	4
203	4845	3
479	9324	3
168	755	5
116	4797	1
212	7360	5
66	6669	2
286	5805	2
299	8564	1
302	9145	3
488	5062	5
367	6030	5
519	465	2
3	336	1
429	8660	5
466	2490	4
65	267	1
450	2918	5
41	661	4
290	3797	5
151	7861	1
203	8188	4
250	8296	1
341	4452	4
362	8790	4
230	9971	1
194	9461	3
275	2545	3
68	7358	1
221	2127	5
168	6565	3
234	340	1
220	4439	2
105	5056	3
467	93	4
88	7957	3
447	9694	1
128	9956	4
30	1400	5
282	7854	1
434	5775	3
288	1079	3
295	5825	2
166	1010	3
248	1317	1
252	5337	4
244	3927	5
185	225	2
347	1052	1
488	6808	4
28	2308	4
283	6521	3
116	9818	3
484	231	3
150	7778	1
303	1607	3
11	3444	4
501	9506	3
105	3332	2
324	7940	1
98	791	2
523	9555	1
291	7651	3
427	2093	4
98	1837	4
434	1909	2
408	1321	5
457	5577	3
353	4922	3
375	512	4
226	9009	1
246	7083	4
471	1106	2
78	207	1
354	8758	1
395	8189	5
397	207	4
482	9354	5
313	8484	2
49	205	2
514	7291	4
48	8793	5
135	1018	2
516	552	2
63	8519	4
516	4783	3
400	3186	2
159	7160	2
519	1558	3
345	8914	1
457	1570	5
107	4624	3
122	4481	4
227	9274	1
221	2247	5
362	4346	3
356	4513	2
93	9983	4
474	5612	4
455	9285	4
327	2508	1
283	8193	5
257	8920	4
28	3407	3
300	9944	3
238	769	1
467	2714	2
385	483	5
212	8035	4
518	6159	1
414	1954	1
334	7226	2
89	679	4
445	3328	1
516	8279	5
175	1429	5
204	8717	3
261	5256	3
187	7768	3
83	8616	1
54	8403	5
75	4855	2
488	2240	2
193	2913	5
245	3776	1
449	1241	2
313	6079	2
444	2752	1
266	4638	1
437	6637	2
368	4679	5
370	356	3
478	1109	1
134	6317	3
355	5913	2
80	1352	3
300	8440	3
32	142	3
188	1806	5
173	8177	2
195	124	5
430	2115	3
349	6066	5
488	2983	2
296	5049	4
318	9006	1
324	6640	1
65	6491	3
459	1229	4
169	9591	5
20	5400	1
75	4460	5
222	7998	3
226	6589	5
509	8308	2
384	8422	1
55	1897	2
226	3298	5
54	7401	1
425	2379	3
313	6227	1
53	8812	2
87	5504	2
516	1023	2
355	9220	3
78	5861	3
43	7970	1
458	909	1
78	1341	4
10	6089	1
361	2937	3
358	1734	5
162	196	5
477	3222	3
450	7324	3
72	5827	5
370	6834	4
448	4705	2
42	9919	5
44	2705	2
86	4866	2
286	9140	2
242	5247	1
257	2405	5
383	9856	3
69	9958	3
34	1279	2
146	3814	3
380	9840	4
260	684	1
191	5449	2
454	3212	1
162	6700	2
17	9189	3
286	2309	4
139	2856	1
414	5195	2
457	7279	3
389	3266	4
281	353	1
489	1890	4
15	9578	1
313	671	3
346	4228	1
51	7987	5
177	3515	3
181	9595	5
323	455	2
14	3106	5
160	475	5
423	7151	2
400	6001	2
203	8300	3
336	7123	5
47	5001	2
350	3611	3
245	4462	2
114	9664	1
514	9633	5
483	553	4
523	7913	1
170	3095	5
238	5142	5
496	6359	2
109	3797	5
376	1081	5
317	2163	2
258	8001	3
1	6610	1
411	3420	5
509	7609	4
33	4097	5
411	5782	5
324	263	3
373	680	3
16	6510	5
110	4509	4
138	1906	5
3	4268	3
211	8612	5
164	2080	3
232	1081	2
412	842	2
159	6441	5
453	1998	2
282	2055	3
472	3319	1
14	1210	1
489	7703	5
41	8103	5
115	398	5
148	7815	5
263	7387	1
240	8387	4
422	2668	4
165	2592	2
288	1168	3
354	4633	2
45	9399	3
124	9006	5
478	9890	1
124	8435	1
12	4801	2
80	3208	2
409	5131	4
270	7122	2
213	335	1
377	8208	4
11	912	2
482	6093	4
177	6491	3
344	4465	4
106	5834	3
310	5456	4
463	6090	2
462	8822	4
280	7255	3
110	8580	3
226	7230	2
252	2364	4
249	6581	5
135	1329	2
91	8249	5
403	613	5
30	3993	1
444	4770	1
40	6942	5
108	6616	5
193	163	5
134	9725	2
519	2762	5
459	6453	4
293	334	5
77	5434	2
251	5753	4
108	9740	1
230	198	4
406	6872	2
319	3459	1
303	2332	3
370	1584	1
478	6314	1
136	8907	1
240	7622	4
180	7040	4
425	2294	5
514	4448	1
290	5015	4
243	5636	1
340	8812	2
302	3481	1
236	6358	2
161	2246	4
267	2586	3
321	5099	1
227	1965	3
496	6263	5
215	2314	2
508	2146	2
500	9286	5
95	6079	4
170	6429	1
350	8026	3
494	4280	2
490	6121	5
354	1066	3
73	3870	4
501	5518	5
471	1847	1
7	842	3
468	963	1
1	2137	2
263	8323	4
90	9057	1
216	3061	1
272	1781	1
242	8210	3
410	7690	2
464	765	2
109	3483	5
358	7373	5
91	4956	3
316	2130	1
287	1068	4
469	3855	4
133	6178	1
222	1504	4
295	282	1
134	7279	3
219	1633	3
406	26	3
34	5588	4
177	4729	4
205	3009	1
395	8410	5
295	8212	4
414	9840	4
136	4556	1
44	1844	2
294	1732	3
248	8043	4
257	4124	4
195	2253	3
473	8303	1
459	8077	2
157	8885	5
308	7230	4
139	7159	3
429	3455	5
406	4789	2
247	5451	4
210	2682	2
454	1126	1
393	3287	4
26	8480	2
113	5559	1
326	8041	4
83	9167	2
56	7080	2
357	5527	3
143	3204	1
92	8479	5
436	5357	5
5	2511	2
57	4815	2
236	6051	5
380	6108	3
329	4268	3
220	7360	4
398	734	2
31	7970	1
515	3251	1
192	1407	3
59	6128	2
19	7404	4
72	5210	4
5	6477	2
512	5554	5
296	2555	2
121	5579	4
164	1968	1
200	9618	3
200	7625	2
484	3742	2
15	7034	5
190	8908	3
283	6551	3
60	6652	5
38	8310	5
358	1332	1
343	2917	4
331	2354	4
480	7373	3
159	6034	3
472	1476	4
294	5913	1
32	8592	1
290	719	5
319	9499	5
173	2238	3
369	2482	1
215	1932	2
454	6427	5
118	3131	3
129	9455	3
470	5576	1
318	9396	1
329	3681	3
189	7069	2
400	284	3
425	5465	1
505	9950	1
393	8332	1
30	1505	1
458	4180	2
307	1950	1
56	3964	5
231	9838	4
277	5394	4
434	1767	2
69	1833	1
92	4762	4
374	4663	4
46	8066	1
469	5434	1
55	6171	3
318	2454	5
454	8395	1
365	4981	2
369	6299	2
222	484	2
9	5441	3
169	7711	5
522	3028	3
242	4328	1
318	2065	4
284	8363	2
217	6661	5
284	8963	3
30	1111	4
504	4643	5
288	3969	4
394	8469	3
23	5531	4
248	7362	4
56	897	5
405	8126	4
239	7867	3
518	6603	3
432	6150	2
116	8063	3
95	5802	1
348	3182	3
356	4610	5
239	5035	1
39	6513	5
310	1354	5
150	3560	4
417	1033	1
441	2664	5
338	8745	1
62	7284	4
186	2	1
420	3138	1
292	3134	2
490	4107	4
183	8516	4
325	2186	5
522	3956	4
110	5117	1
307	4302	3
94	4845	4
156	3257	4
303	6014	4
93	5581	1
365	3544	5
212	2510	3
231	6428	5
107	5494	3
138	3301	3
62	3721	5
294	5322	5
381	2283	5
187	9777	1
263	5628	1
392	5919	3
155	7645	5
521	1388	3
478	9242	4
355	1353	1
332	6711	3
477	5354	3
349	4464	5
495	1324	2
218	7141	3
461	4900	3
237	4012	5
279	9550	4
480	3538	3
139	1527	4
203	2080	3
517	2856	2
477	5045	5
477	9331	3
99	959	3
60	1985	4
339	1847	4
44	2700	5
348	5963	5
33	64	4
182	2194	3
521	4032	1
375	5075	4
409	8387	1
435	6577	5
3	3899	4
98	652	1
10	5370	5
266	8144	3
496	3667	1
82	7517	1
330	8774	4
261	4987	4
113	3750	2
202	1080	1
208	8721	5
292	8100	2
337	2682	1
283	3046	4
14	8742	5
98	9327	2
149	4588	1
94	7675	1
24	9962	5
191	6700	1
461	6	1
312	3025	4
222	7262	1
375	4379	5
200	8405	1
111	7977	5
262	1505	3
493	5137	4
178	4993	1
372	180	1
144	1950	5
225	8520	5
266	2332	4
403	3255	5
36	1018	4
511	4503	5
103	4943	4
69	999	5
94	5015	1
421	4120	3
4	2713	5
73	878	1
327	5310	2
440	6567	1
84	4193	2
7	3067	1
281	3997	4
121	7962	2
401	4520	2
520	421	1
326	2346	4
157	973	1
194	9689	2
284	7445	2
305	5569	4
396	6416	4
303	2807	3
124	4533	3
338	5954	1
374	3262	1
98	57	3
402	4521	3
306	4163	4
94	3358	5
348	716	1
379	6468	3
190	5551	1
22	3085	4
125	5309	5
220	2289	4
411	6564	1
298	7293	1
163	7765	1
361	5490	5
294	2181	1
11	6925	3
387	5003	1
307	8955	3
460	198	2
300	5116	5
287	5087	1
103	9105	3
97	8387	2
43	7407	5
30	9059	2
450	1616	5
136	8415	3
45	4470	2
3	9053	3
46	1424	2
185	9973	5
214	2638	1
413	2749	5
266	1337	4
120	4980	3
465	7042	1
274	7019	2
148	4596	3
273	4246	2
14	3213	1
250	8459	3
380	2608	4
75	4143	1
482	6461	3
31	9041	4
112	9143	3
463	7863	5
237	4850	1
391	9503	5
495	8751	5
487	3719	3
354	5078	4
401	3700	5
82	4987	1
455	3599	2
382	570	1
151	430	3
367	8552	3
10	4244	5
501	4784	2
14	5483	4
186	7773	5
350	1154	3
322	6014	5
182	9809	3
404	7331	4
468	540	5
433	6394	2
462	7361	2
119	2274	5
393	4349	5
44	5894	4
408	9684	4
375	4566	1
175	5376	4
292	498	2
290	7765	1
345	4131	5
75	4960	4
244	7289	1
369	6716	4
191	3125	3
47	3120	2
319	4145	3
107	4804	1
225	5447	2
82	8397	5
258	8590	3
116	9539	5
170	2960	1
144	6046	4
370	8914	4
335	1334	4
375	7427	4
158	768	3
303	9134	3
421	5637	3
9	3183	5
277	8836	3
57	9753	1
17	8584	5
462	3497	1
190	9308	3
310	8215	5
111	4015	3
483	2894	2
300	6072	1
495	6067	1
209	4837	2
296	7852	2
473	8537	3
478	1144	5
360	5961	5
505	2680	5
40	7892	1
337	868	3
161	6807	4
34	3840	5
290	4110	3
67	1892	5
235	1805	3
434	640	4
77	255	1
60	5485	1
142	2065	1
190	20	5
23	6394	5
343	1994	3
399	8278	3
120	26	2
93	2669	3
318	3331	4
12	6375	3
349	5883	5
429	7483	4
492	1235	3
270	248	5
469	4880	5
290	1267	1
449	7871	1
251	1464	4
218	5491	1
168	872	5
505	1012	5
29	4569	1
390	8398	1
174	8084	5
191	2176	4
229	1890	1
60	2241	5
326	4828	4
368	755	5
413	1884	3
414	5835	5
129	1847	1
404	6215	3
366	6754	3
361	4045	4
227	3100	1
252	8090	3
154	2922	1
370	8620	1
209	6030	4
434	4652	3
521	198	3
515	9704	2
367	2442	1
92	9748	1
100	3446	2
35	6945	4
145	9513	2
327	1903	3
16	8612	3
275	9649	2
186	1057	3
312	9908	4
387	9584	4
399	3936	3
65	6473	2
419	101	3
84	574	1
178	3475	2
189	9906	4
247	7070	5
310	8347	2
32	5263	4
56	4591	5
273	286	3
350	4189	3
177	5365	4
442	8546	4
405	4525	5
264	2142	4
509	4053	3
218	3974	3
143	4026	5
259	2658	4
486	2367	1
291	8699	5
105	2614	1
355	9729	2
49	3261	2
463	6057	4
111	1347	1
479	2718	1
36	9705	2
150	7402	1
323	3968	2
489	5427	1
234	9525	1
241	4516	1
337	8542	3
84	6856	3
217	3187	4
381	5936	1
30	4304	3
292	7942	1
83	4079	5
367	7797	1
54	1698	3
311	4189	4
218	9657	4
280	8368	2
323	63	5
169	6445	3
207	4150	3
221	1877	4
328	8405	4
122	3174	1
307	920	5
23	1615	4
462	6264	3
249	3649	1
416	9411	1
344	9509	4
272	6472	5
31	7924	5
450	4697	3
36	7694	1
335	5711	3
138	1664	5
325	495	3
484	1170	2
508	2751	4
336	1891	1
42	5558	2
256	8962	5
123	4819	3
447	8515	5
351	4266	4
454	445	2
491	1034	2
298	1833	4
324	2287	4
120	6707	4
414	1163	2
335	1697	1
496	7507	5
31	6948	3
233	5788	4
109	8228	2
207	2868	5
498	11	4
406	5691	4
198	5079	1
468	7872	1
255	3041	5
516	6222	1
104	4904	1
422	7287	3
502	7533	1
491	2033	1
450	8070	4
392	1280	5
409	2813	5
291	4071	1
283	1319	3
322	6510	3
10	6448	4
198	3674	4
440	9499	1
402	5839	4
474	6112	2
201	3057	2
326	1038	3
398	1208	5
173	4928	2
192	16	4
220	5435	2
502	664	3
478	2687	5
4	5778	4
224	1738	3
25	2139	5
208	8798	3
38	6733	2
322	1803	4
86	1657	1
411	5348	5
186	1110	5
422	3572	5
442	8920	5
479	5775	2
199	9917	5
369	9771	1
306	1085	2
336	4164	4
465	9309	1
37	6609	3
332	3692	3
343	8291	2
278	9115	3
422	9695	4
336	9047	1
130	8410	2
177	3806	5
241	727	2
77	8042	3
488	7106	4
409	9409	4
175	8666	5
206	1600	5
197	7573	3
462	8665	2
343	1097	4
80	1901	3
237	5916	3
22	4334	1
320	344	4
112	9007	2
177	8324	5
101	2052	4
5	9636	4
361	3696	4
169	1565	1
409	5275	4
156	4138	2
447	9181	3
469	6675	3
67	9346	3
367	7482	4
9	726	5
355	8834	5
479	5763	4
68	9819	2
14	2360	5
27	2946	3
95	2798	3
473	4773	1
229	7295	2
3	5392	3
390	1565	4
360	2023	2
479	3717	3
392	9145	1
408	279	4
120	555	1
395	3353	4
116	293	1
426	4883	5
350	6285	3
323	9556	2
366	1656	5
84	4774	3
352	1221	3
328	7681	3
245	5884	1
22	2916	1
357	7486	2
1	5601	2
77	5274	4
226	2823	2
79	9975	5
361	5143	3
259	3195	1
492	3940	2
341	3275	5
322	2061	5
463	9631	4
436	8781	3
465	6125	5
118	3782	1
327	2351	4
333	4745	3
347	2265	4
418	3560	4
458	1653	1
45	131	5
87	6767	3
378	3303	4
154	773	4
298	5833	4
225	2827	2
430	2935	5
85	5867	2
505	4709	1
519	7139	2
48	5736	5
109	376	5
307	1553	2
248	6626	1
274	8749	3
423	3473	3
437	2977	1
506	5303	3
306	5374	5
84	9438	5
165	2008	4
278	3422	4
4	7532	3
246	1291	2
489	232	2
41	9615	1
484	2167	3
349	706	4
148	8528	1
447	8839	4
212	7228	5
203	6757	3
415	3868	5
503	1782	1
140	8826	4
97	7368	5
475	6120	1
411	4113	1
242	7739	4
403	9973	3
34	8244	1
123	5068	2
163	9358	1
52	9622	5
172	9912	2
56	8132	3
234	8189	1
390	4193	3
408	5999	3
273	6646	5
120	6318	3
33	3620	4
281	3032	3
180	5854	1
144	256	4
257	5539	1
207	6058	3
163	962	3
85	6408	2
403	434	4
421	4133	2
387	8580	5
433	1060	5
396	8562	5
523	8748	5
299	9673	2
419	8061	5
380	7027	3
114	637	2
201	8725	2
112	5898	4
41	1993	5
97	8156	5
302	8402	1
192	3695	5
142	277	3
191	4585	3
400	3721	2
479	3888	1
379	6988	5
128	6092	2
404	9963	1
386	7499	4
64	247	4
259	5937	4
422	6756	2
71	994	2
224	3818	3
311	2474	2
312	4685	4
141	5717	3
45	4261	3
66	6209	2
376	6438	4
190	4736	1
358	163	5
93	8715	4
40	8193	2
139	6593	5
500	338	4
427	6683	1
90	7086	3
163	6001	3
461	8483	4
321	1523	1
43	7382	4
416	9442	4
63	5786	4
261	3140	1
455	4538	5
243	8763	5
77	4091	1
7	1434	1
288	2602	1
230	4791	5
394	9286	2
342	9385	2
386	4046	5
27	6002	4
339	6794	2
37	5830	1
450	8399	4
287	434	1
432	1348	4
277	3535	2
136	2741	1
62	7551	5
340	7924	3
309	4342	5
266	9746	4
474	3191	2
117	8645	4
46	3985	5
512	1848	2
109	7822	4
117	3386	5
378	1562	2
290	5044	3
440	5891	3
1	3878	4
474	4801	1
463	4324	5
23	6572	1
417	9918	5
221	295	2
321	1738	5
496	5635	5
7	3132	1
444	7328	5
134	6874	3
247	9401	5
433	1447	1
477	3783	3
21	4522	4
463	5251	3
190	4156	1
21	6348	4
280	1240	4
155	9033	4
397	2464	5
461	3389	3
341	7266	3
1	6630	2
325	3681	1
99	4384	4
505	6282	3
191	3470	4
205	5048	5
159	4182	5
43	281	3
108	404	4
322	7904	4
522	3333	4
148	383	5
174	509	4
497	4789	5
120	5058	1
115	9255	1
268	1220	3
243	8924	1
438	7648	2
251	7999	5
308	940	2
519	483	5
241	237	5
162	2514	3
106	3575	3
390	8510	5
140	9812	1
208	9442	2
187	8562	4
424	7691	3
475	2805	4
402	8944	1
160	6381	4
410	6603	5
1	6352	4
424	5963	4
347	9024	1
221	1794	3
360	4140	1
423	9123	1
209	1756	2
106	4359	1
88	9007	1
90	4201	5
461	4794	3
475	2685	2
490	317	3
430	1208	1
438	3242	1
450	9265	4
2	8337	5
513	5169	4
332	4262	3
486	3071	5
274	2759	3
401	5923	2
246	9922	4
182	1504	2
253	4097	2
12	8688	2
357	7233	3
183	6836	2
500	5097	1
414	3217	2
399	1368	2
374	5691	4
160	5477	5
154	8381	3
81	9209	3
253	4805	5
63	514	3
205	4613	2
4	5463	4
355	6859	3
103	2194	5
465	2390	5
115	1664	5
115	3485	5
159	5922	3
159	5572	1
476	7440	5
491	8566	5
47	2080	2
117	8442	4
185	9299	5
104	8531	2
432	724	4
491	9367	3
352	8809	2
103	8292	5
91	5102	3
336	3838	5
151	4339	2
459	5519	3
479	9343	4
450	6622	4
79	6259	1
407	8984	3
262	9242	4
102	5347	4
50	8763	2
422	6175	2
180	7514	4
393	5830	4
267	9876	2
104	9866	5
220	87	1
370	6632	1
485	4608	1
437	2529	4
367	8564	4
108	6017	2
209	3312	5
175	1808	5
380	6709	4
111	9434	5
239	1517	5
284	4813	2
181	6293	2
450	2497	2
272	4271	5
257	1469	5
420	8296	4
65	9968	2
394	613	3
413	3143	3
295	7835	5
364	556	4
126	1769	5
441	6462	4
400	4894	5
425	709	2
126	9288	2
281	9080	2
133	7717	4
12	6209	3
488	3109	4
191	4	3
157	6359	2
106	5718	3
462	1226	5
275	8634	3
189	1696	5
427	9099	4
170	9060	5
252	4028	3
37	5542	5
447	6464	3
112	2285	2
200	5408	3
375	6876	1
443	6836	3
366	9259	2
399	7186	1
318	9565	4
179	558	1
266	3509	1
360	8041	4
389	4419	5
244	9108	2
60	1114	5
140	5557	3
179	1383	4
493	4871	3
306	7237	4
319	5679	1
388	4095	5
63	3888	5
339	2637	5
350	8059	1
40	4678	2
44	3768	5
436	9377	4
107	9075	3
43	9224	2
432	3307	4
476	4099	4
371	3818	2
84	2505	2
176	2994	2
442	5934	2
37	8022	5
191	8060	4
41	4169	3
66	8809	2
392	7061	4
15	3458	2
422	713	3
243	3263	3
427	5381	2
411	7661	1
279	8687	5
144	5722	4
93	3338	1
214	9085	4
105	8112	2
201	5361	5
437	2762	5
487	3902	4
428	6332	2
83	6089	2
342	3790	4
413	4577	3
295	9909	5
81	858	3
11	3877	5
171	5052	2
475	1186	1
287	6672	3
22	9272	2
120	3458	3
285	5275	1
58	6658	1
31	2211	5
169	7656	4
320	6600	5
182	7690	1
32	6604	1
493	5381	2
510	5596	2
275	3067	5
280	2848	1
41	6856	3
310	48	5
283	6748	4
129	7056	4
406	3640	4
26	4794	2
514	5680	1
23	5010	1
145	2415	1
473	3523	5
490	9439	4
307	1997	5
452	3786	4
111	4193	5
11	5886	2
50	8228	4
445	1949	3
214	5621	4
3	4459	1
132	6930	5
352	903	3
520	4208	2
69	3313	1
211	3523	2
276	8334	3
57	6714	1
41	3330	1
63	9155	1
36	6047	5
308	5259	4
359	9449	1
383	8330	2
86	1379	1
491	2227	1
327	5098	4
75	4899	5
61	531	1
427	731	4
502	6743	2
241	6994	1
124	9845	5
92	7330	1
8	4294	4
164	5587	2
340	8561	3
507	9801	5
328	1372	2
349	9545	3
376	4415	1
71	1866	1
339	635	1
380	6061	3
263	3206	3
25	2811	4
447	1459	5
502	7815	1
77	2872	5
1	4720	1
476	4898	4
473	7424	3
337	2952	1
142	744	2
15	1726	1
487	604	3
212	8893	5
502	1635	5
438	589	5
270	750	1
155	1413	5
84	8121	5
377	5058	4
440	8071	5
169	5932	4
273	334	1
166	9802	1
228	2404	2
13	4423	4
60	8596	2
447	5080	1
484	8928	3
239	680	5
112	517	3
20	4468	5
83	1874	2
279	2718	3
35	2782	3
512	9167	2
7	8387	3
227	3393	1
410	2348	1
430	2808	5
307	532	2
28	4115	3
388	635	5
333	730	4
58	8247	2
494	9538	2
300	8492	3
94	7371	5
496	6025	4
191	7664	3
246	819	5
143	589	3
308	6916	5
126	5369	4
134	5903	5
220	9860	1
97	3284	4
37	2203	3
180	6497	4
85	8067	1
188	8167	3
56	9398	4
121	4001	2
25	6109	5
452	6442	2
111	2651	4
96	5610	4
330	3809	1
81	3301	4
5	5899	4
508	4495	5
193	8392	4
462	8838	4
344	1102	2
324	7583	2
387	1182	4
467	4327	1
444	8039	1
419	354	2
386	7905	1
38	1215	3
419	6814	5
512	3676	3
143	3408	3
260	4968	4
148	9732	3
347	2692	2
452	1443	5
171	6246	3
103	5909	1
344	3046	3
274	7473	5
167	7371	4
237	8729	3
306	3816	3
430	1258	3
96	1833	5
371	5847	1
326	3586	3
138	1416	2
151	7311	4
64	8579	1
202	1801	5
102	462	4
470	6119	5
239	2470	5
521	3606	1
240	2763	3
76	7336	1
373	8393	3
120	7739	1
169	893	2
462	117	2
264	7023	1
272	8411	5
393	8219	5
254	4728	3
282	3579	2
486	4234	5
110	3027	1
349	2098	5
471	6309	4
203	108	2
194	9258	5
424	3725	2
336	2223	2
74	3983	5
294	966	4
406	9534	1
49	8449	1
248	5612	4
336	8549	2
329	1303	1
440	5391	1
492	2790	4
138	6793	1
66	7855	4
95	1081	1
74	922	5
358	1522	4
234	5316	3
409	7333	1
387	996	1
133	153	2
445	5804	2
62	8114	4
259	3540	2
14	1738	3
479	2555	3
22	4898	3
518	9438	2
22	9177	2
368	143	1
383	6188	1
293	7128	3
520	2156	5
28	8606	3
377	9850	4
51	7705	5
441	1108	2
344	4064	2
436	7054	2
293	6539	4
13	5833	5
231	2374	4
130	8136	4
500	9427	1
515	2588	3
503	3143	3
147	7859	2
127	3049	4
203	1834	3
389	2188	2
269	6052	2
118	4204	2
313	8985	2
270	3764	2
48	8506	4
205	2731	1
485	8457	4
253	4053	3
205	6256	3
336	4088	2
169	9028	1
172	6243	4
161	1432	3
390	8363	5
57	7439	1
220	9490	2
115	4612	4
348	6757	4
27	7533	3
261	3410	4
413	1799	1
182	959	4
307	4867	4
491	7526	1
468	1625	4
72	7713	3
433	5796	1
87	7128	2
496	8803	2
293	4605	5
496	4614	5
519	921	5
480	7677	5
456	1393	2
423	4308	2
157	3955	1
322	5481	3
303	1990	2
32	5274	5
324	2263	3
265	6484	5
352	6010	5
9	7001	5
161	5549	2
188	5277	4
335	2559	5
243	1352	3
368	9798	4
427	1946	1
357	1633	1
161	8242	5
19	51	2
40	3541	3
42	5609	3
334	5891	4
400	9072	4
260	3046	3
12	1113	3
209	1642	1
280	4031	5
163	3736	5
68	9510	1
23	8981	3
247	8585	2
253	359	5
431	3412	5
473	1948	3
400	1122	5
289	9866	3
16	6724	3
304	6709	2
483	584	3
152	3191	1
484	6768	3
507	1232	2
66	3556	3
371	7984	2
238	9054	4
134	1603	4
509	5607	3
412	5933	5
466	4791	5
145	7304	1
416	7361	3
26	1751	4
230	9158	5
358	5296	3
405	669	4
245	9581	4
143	7521	4
70	4489	3
76	6153	5
88	758	4
404	9458	1
379	4830	2
320	3819	3
57	7581	2
137	8929	2
282	5737	5
283	3790	3
380	1559	2
66	2615	2
79	2274	4
129	2974	5
245	9656	3
239	1870	3
321	8908	5
171	4668	3
183	7991	3
337	6328	1
183	2321	4
436	3746	3
301	6431	2
483	651	5
458	3917	3
38	2912	2
10	8919	2
338	2697	4
345	176	5
133	488	3
479	6925	3
241	479	1
343	4906	4
449	4288	2
165	2447	4
172	5551	5
517	8352	3
93	6040	4
6	1267	1
287	4035	3
82	9064	3
113	3776	2
276	1290	2
240	3364	3
190	9306	2
502	5497	3
479	4272	5
403	919	4
166	412	3
148	8721	3
485	2064	5
139	9331	2
143	2358	5
144	8706	2
233	6779	2
238	209	4
507	2767	4
438	3654	5
432	7814	5
180	8927	2
238	2863	1
25	7077	1
60	2914	1
152	2040	1
112	5540	4
287	3852	1
112	1157	3
259	296	2
54	4035	4
401	4322	4
223	6982	4
281	1750	5
179	7254	4
309	703	3
107	9615	1
58	6242	4
438	6558	4
11	9360	2
198	4855	3
409	7060	3
523	9005	4
292	2063	5
47	8867	3
311	9867	3
359	2517	5
418	2037	4
402	8118	4
245	2834	2
457	2577	3
508	6905	2
462	8626	3
367	2053	4
194	8175	1
26	3147	4
109	6912	4
38	1522	1
221	8537	1
459	1080	4
257	3567	1
161	9048	4
140	7568	2
314	892	5
63	3780	2
394	2713	4
278	5786	4
187	1921	2
316	2012	2
397	5904	3
446	2985	2
276	9533	3
445	9355	2
374	7838	2
113	3571	3
132	7636	5
401	9894	5
36	8818	3
198	5467	2
369	9925	1
262	5192	5
23	6586	5
362	9515	1
425	3842	3
29	615	5
26	3054	3
392	845	2
70	5151	3
62	8918	3
165	2436	2
347	1693	5
523	5516	4
338	5489	5
369	51	3
311	288	5
268	4952	5
97	8983	3
187	2059	3
78	9226	5
136	6746	2
356	1984	3
208	1187	3
351	5173	3
319	3337	3
19	4750	4
363	7609	5
509	6900	4
247	7924	1
432	1948	2
410	3845	3
346	4692	4
418	6616	4
122	8762	5
157	1602	1
383	8684	2
303	5907	1
76	8482	2
289	6091	5
60	2710	2
352	7235	4
338	3134	3
41	3774	1
130	379	2
393	7473	2
363	8032	4
277	1191	3
332	3732	4
303	9205	5
240	5814	2
486	885	5
112	3217	5
168	8814	3
416	9263	4
239	5619	1
285	4043	4
431	8252	3
21	6589	5
329	9091	2
181	3782	3
181	9109	4
435	2782	4
234	1423	3
312	1820	3
321	7405	4
409	7617	3
89	8428	5
19	5922	2
119	4368	3
280	6787	1
479	1048	3
324	4055	4
229	2910	3
443	6721	4
221	5139	3
508	7129	3
378	2208	5
488	4755	1
223	2606	1
293	6303	1
7	8268	4
390	3256	1
389	9039	4
125	2218	4
257	7708	4
488	4437	5
19	7267	5
379	5840	4
296	3777	4
2	579	5
144	9267	1
337	951	1
343	2705	1
310	7202	2
226	7186	4
161	1764	4
182	6290	3
400	1471	5
494	1381	1
61	7647	1
111	7243	1
71	5285	4
51	5668	1
433	7687	5
115	1281	3
445	567	5
210	2266	5
166	3653	3
170	2249	3
79	3044	4
207	8964	5
24	1109	5
381	4526	3
519	425	5
355	4190	2
51	3667	2
250	1180	3
11	908	3
40	8739	4
213	2036	2
333	7810	4
440	8733	5
279	7236	4
347	1839	5
236	4887	3
291	8416	1
153	1817	5
394	2525	3
294	3693	3
273	8686	3
289	1516	4
445	9014	5
212	1711	2
12	9759	2
117	1663	1
45	5657	3
287	9255	5
343	7228	1
514	8882	3
173	6249	2
13	5529	1
187	8945	1
484	1591	3
415	30	4
259	3984	5
461	6114	2
389	7417	2
308	679	4
357	4217	5
519	6993	1
184	4131	4
72	955	4
161	1042	5
21	4726	3
